# EduFlow AI - Full Requirements with All Optional Dependencies
# This file includes all possible dependencies including AI providers

# ============================================================
# CORE DEPENDENCIES (Required)
# ============================================================

# Django Framework
Django==4.2.7
asgiref==3.11.0                # Django async support
sqlparse==0.5.5                # SQL parsing for Django
tzdata==2024.1                 # Timezone data

# Forms & UI
django-crispy-forms==2.1
crispy-bootstrap4==2024.1

# ============================================================
# AI PROVIDERS (Optional - choose one or both)
# ============================================================

# OpenAI (GPT-4, GPT-3.5-turbo)
# Uncomment if using OpenAI:
# openai>=1.0.0
# httpx>=0.24.0                # Required by openai
# anyio>=3.7.0                 # Required by httpx

# Anthropic (Claude)
# Uncomment if using Anthropic:
# anthropic>=0.18.0
# httpx>=0.24.0                # Required by anthropic
# pydantic>=1.10.0             # Required by anthropic

# ============================================================
# DEVELOPMENT DEPENDENCIES (Optional)
# ============================================================

# Testing
# pytest>=7.4.0
# pytest-django>=4.5.0
# coverage>=7.3.0

# Code Quality
# black>=23.7.0                # Code formatter
# flake8>=6.1.0                # Linting
# isort>=5.12.0                # Import sorting

# Debugging
# django-debug-toolbar>=4.2.0
# ipython>=8.15.0

# ============================================================
# PRODUCTION DEPENDENCIES (Optional)
# ============================================================

# Web Server
# gunicorn>=21.2.0             # WSGI HTTP Server
# whitenoise>=6.5.0            # Static file serving

# Database (if migrating from SQLite)
# psycopg2-binary>=2.9.7       # PostgreSQL adapter
# mysqlclient>=2.2.0           # MySQL adapter

# Caching (if using Redis)
# django-redis>=5.3.0
# redis>=5.0.0

# Monitoring
# sentry-sdk>=1.32.0           # Error tracking

# ============================================================
# NOTES
# ============================================================
#
# Minimal Installation (for testing):
#   pip install -r requirements.txt
#
# Full Installation (with AI providers):
#   pip install -r requirements-full.txt
#   Then uncomment the AI provider you want to use
#
# For OpenAI:
#   pip install openai
#
# For Anthropic:
#   pip install anthropic
#
# ============================================================
